Player,player_url,player_RND,player_rating,player_ACS,player_KAST,player_KD_ratio,player_ADR,player_KPR,player_APR,player_FKPR,player_FDPR,player_HS,player_CL_percent,player_CL,player_top_3_agents_1_image,player_top_3_agents_2_image,player_top_3_agents_3_image,Rank,Gold,Silver,Bronze,S Tier,Earnings
yay,https://www.vlr.gg/player/881/yay,492,1.26,254.6,73%,1.5,159.8,0.93,0.09,0.2,0.08,26%,15%,9/59,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/jett.png,,36,4,5,2,0,"$44,600"
kiNgg,https://www.vlr.gg/player/8549/kingg,179,1.26,260.0,77%,1.36,160.9,0.89,0.3,0.23,0.12,23%,11%,2/18,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,210,8,7,0,0,"$12,670"
Laz,https://www.vlr.gg/player/999/laz,148,1.23,245.0,71%,1.31,156.1,0.86,0.21,0.15,0.09,28%,20%,6/30,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,46,11,5,1,0,"$38,480"
pANcada,https://www.vlr.gg/player/683/pancada,366,1.21,210.5,78%,1.25,137.5,0.76,0.39,0.08,0.04,34%,15%,6/41,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/astra.png,254,10,1,2,0,"$10,650"
Derke,https://www.vlr.gg/player/5022/derke,319,1.2,247.9,70%,1.39,166.2,0.92,0.13,0.17,0.15,34%,21%,5/24,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/jett.png,,34,1,3,3,0,"$46,685"
Shao,https://www.vlr.gg/player/384/shao,357,1.15,194.5,80%,1.12,133.7,0.68,0.43,0.04,0.04,30%,16%,9/56,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/sova.png,92,9,6,0,0,"$21,968"
Cryocells,https://www.vlr.gg/player/4147/cryocells,285,1.15,232.2,71%,1.27,143.4,0.85,0.13,0.18,0.13,24%,19%,8/42,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/jett.png,,229,10,2,3,0,"$11,700"
Sacy,https://www.vlr.gg/player/659/sacy,366,1.14,194.0,77%,1.14,127.5,0.68,0.41,0.07,0.05,25%,12%,5/42,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/fade.png,,80,4,1,1,0,"$26,607"
MaKo,https://www.vlr.gg/player/4462/mako,416,1.13,207.8,78%,1.14,135.9,0.72,0.43,0.07,0.07,29%,14%,9/63,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,121,4,2,1,0,"$19,003"
Less,https://www.vlr.gg/player/8447/less,366,1.13,219.9,71%,1.31,142.6,0.81,0.17,0.1,0.1,25%,21%,7/34,https://www.vlr.gg/img/vlr/game/agents/killjoy.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/cypher.png,497,3,1,1,0,"$5,543"
keznit,https://www.vlr.gg/player/2462/keznit,144,1.11,237.4,67%,1.01,151.2,0.78,0.35,0.19,0.19,27%,,0/13,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/fade.png,54,7,3,0,0,"$35,800"
SUYGETSU,https://www.vlr.gg/player/2858/suygetsu,357,1.11,209.9,74%,1.15,139.4,0.74,0.29,0.05,0.04,36%,17%,9/54,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/cypher.png,https://www.vlr.gg/img/vlr/game/agents/sage.png,66,10,2,1,0,"$29,407"
Zyppan,https://www.vlr.gg/player/11/zyppan,357,1.09,232.1,73%,1.06,152.9,0.79,0.28,0.17,0.12,27%,9%,3/32,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,56,8,6,2,0,"$35,335"
Mistic,https://www.vlr.gg/player/1457/mistic,319,1.09,195.5,76%,1.08,124.3,0.7,0.39,0.09,0.06,27%,18%,6/34,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/sage.png,32,5,6,2,0,"$47,905"
ScreaM,https://www.vlr.gg/player/92/scream,257,1.09,222.3,68%,1.11,151.3,0.73,0.21,0.16,0.14,29%,8%,2/26,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/phoenix.png,,16,15,9,2,0,"$70,399"
Mazino,https://www.vlr.gg/player/7603/mazino,144,1.09,223.6,67%,1.08,144.2,0.75,0.4,0.07,0.09,29%,6%,1/16,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,48,7,3,1,0,"$38,200"
NagZ,https://www.vlr.gg/player/1294/nagz,144,1.08,213.3,75%,1.11,138.0,0.76,0.15,0.17,0.1,25%,15%,3/20,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/killjoy.png,41,13,5,2,0,"$41,980"
Jamppi,https://www.vlr.gg/player/9780/jamppi,257,1.06,218.7,72%,1.13,143.7,0.77,0.16,0.17,0.12,24%,21%,6/28,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/sage.png,,24,4,1,0,0,"$53,980"
crashies,https://www.vlr.gg/player/4/crashies,492,1.06,195.4,72%,1.04,128.4,0.68,0.37,0.07,0.08,26%,11%,6/56,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,20,3,5,2,0,"$60,250"
ardiis,https://www.vlr.gg/player/98/ardiis,357,1.06,234.5,71%,1.09,148.7,0.82,0.2,0.19,0.12,21%,13%,4/32,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/cypher.png,30,18,0,0,0,"$48,424"
BuZz,https://www.vlr.gg/player/804/buzz,416,1.05,233.2,68%,1.04,152.3,0.78,0.18,0.22,0.17,26%,15%,5/34,https://www.vlr.gg/img/vlr/game/agents/jett.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,83,3,3,0,0,"$26,248"
Melser,https://www.vlr.gg/player/1311/melser,179,1.04,190.0,73%,1.1,125.6,0.68,0.33,0.04,0.07,26%,7%,2/29,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,208,9,8,0,0,"$12,713"
bang,https://www.vlr.gg/player/3880/bang,157,1.04,192.0,71%,1.08,129.1,0.71,0.36,0.07,0.09,40%,29%,4/14,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,https://www.vlr.gg/img/vlr/game/agents/omen.png,293,5,3,0,0,"$8,870"
BcJ,https://www.vlr.gg/player/864/bcj,285,1.03,199.6,74%,1.01,128.0,0.68,0.37,0.1,0.09,16%,22%,5/23,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/sova.png,87,11,4,0,0,"$23,790"
sScary,https://www.vlr.gg/player/4382/sscary,103,1.02,190.4,72%,1.03,133.7,0.66,0.32,0.0,0.05,22%,25%,7/28,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/omen.png,,65,12,5,1,0,"$30,066"
aspas,https://www.vlr.gg/player/8480/aspas,366,1.02,215.1,70%,1.05,138.3,0.75,0.2,0.15,0.15,24%,7%,2/29,https://www.vlr.gg/img/vlr/game/agents/jett.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png,414,3,1,0,0,"$6,916"
d4v41,https://www.vlr.gg/player/9803/d4v41,174,1.01,193.3,74%,0.96,123.7,0.68,0.32,0.05,0.07,25%,35%,8/23,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,132,9,4,1,0,"$17,779"
Boaster,https://www.vlr.gg/player/438/boaster,319,1.01,182.2,72%,0.88,120.4,0.58,0.41,0.07,0.09,20%,6%,2/36,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,31,5,5,2,0,"$48,061"
Marved,https://www.vlr.gg/player/263/marved,492,0.99,188.5,72%,0.94,123.2,0.65,0.35,0.09,0.08,29%,20%,9/44,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,https://www.vlr.gg/img/vlr/game/agents/astra.png,23,1,4,1,0,"$54,950"
stax,https://www.vlr.gg/player/485/stax,416,0.98,172.8,71%,0.99,116.8,0.64,0.25,0.05,0.06,37%,22%,14/63,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,26,18,1,1,0,"$50,477"
zekken,https://www.vlr.gg/player/4004/zekken,285,0.98,219.8,67%,1.0,149.5,0.77,0.21,0.15,0.14,24%,12%,3/26,https://www.vlr.gg/img/vlr/game/agents/neon.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,125,18,6,2,0,"$18,498"
Victor,https://www.vlr.gg/player/261/victor,492,0.98,203.0,72%,0.99,131.3,0.69,0.25,0.15,0.15,25%,14%,4/29,https://www.vlr.gg/img/vlr/game/agents/jett.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/neon.png,21,3,3,2,0,"$59,250"
Zest,https://www.vlr.gg/player/772/zest,416,0.96,174.0,70%,0.92,118.0,0.63,0.26,0.07,0.07,32%,12%,4/34,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/fade.png,,51,17,0,0,0,"$37,341"
Dep,https://www.vlr.gg/player/424/dep,148,0.96,222.4,66%,0.98,134.8,0.76,0.15,0.15,0.07,26%,,0/14,https://www.vlr.gg/img/vlr/game/agents/jett.png,https://www.vlr.gg/img/vlr/game/agents/neon.png,https://www.vlr.gg/img/vlr/game/agents/omen.png,485,3,4,3,0,"$5,694"
Crws,https://www.vlr.gg/player/3977/crws,103,0.95,200.6,65%,0.95,133.9,0.72,0.26,0.07,0.1,34%,18%,2/11,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/sage.png,68,12,2,2,0,"$29,246"
Tacolilla,https://www.vlr.gg/player/3828/tacolilla,179,0.95,195.0,69%,0.98,126.8,0.69,0.22,0.13,0.14,27%,18%,4/22,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,,200,12,6,0,0,"$13,057"
AYRIN,https://www.vlr.gg/player/824/ayrin,285,0.95,170.4,69%,0.89,114.9,0.6,0.28,0.02,0.05,20%,12%,4/33,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/astra.png,82,12,6,2,0,"$26,350"
Nivera,https://www.vlr.gg/player/14669/nivera,257,0.95,180.9,67%,0.88,117.0,0.62,0.3,0.06,0.09,33%,4%,1/27,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,81,2,0,0,0,"$26,561"
delz1k,https://www.vlr.gg/player/2468/delz1k,144,0.94,174.0,69%,0.92,116.2,0.62,0.25,0.02,0.07,31%,11%,2/18,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,https://www.vlr.gg/img/vlr/game/agents/omen.png,47,8,4,0,0,"$38,350"
f0rsakeN,https://www.vlr.gg/player/9801/f0rsaken,174,0.94,215.9,63%,0.97,137.7,0.74,0.13,0.14,0.2,30%,8%,1/13,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/jett.png,https://www.vlr.gg/img/vlr/game/agents/yoru.png,130,10,4,2,0,"$17,846"
fl1pzjder,https://www.vlr.gg/player/7045/fl1pzjder,131,0.94,187.8,66%,0.92,128.3,0.67,0.22,0.1,0.13,29%,33%,5/15,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png,235,6,4,3,0,"$11,352"
Rb,https://www.vlr.gg/player/488/rb,416,0.94,192.4,70%,0.94,126.1,0.66,0.22,0.11,0.11,27%,10%,3/31,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/killjoy.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png,25,19,1,0,0,"$51,200"
adverso,https://www.vlr.gg/player/3826/adverso,179,0.93,191.0,68%,0.89,126.8,0.63,0.28,0.06,0.06,22%,,0/11,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,199,12,7,0,0,"$13,135"
mindfreak,https://www.vlr.gg/player/9800/mindfreak,174,0.93,164.6,70%,0.83,110.9,0.56,0.28,0.05,0.09,29%,14%,4/29,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,130,10,4,1,0,"$17,846"
dimasick,https://www.vlr.gg/player/320/dimasick,257,0.91,166.1,72%,0.86,109.5,0.59,0.29,0.06,0.07,38%,12%,3/26,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,https://www.vlr.gg/img/vlr/game/agents/sova.png,165,3,0,2,0,"$15,912"
dephh,https://www.vlr.gg/player/882/dephh,285,0.91,173.5,75%,0.84,112.3,0.59,0.36,0.06,0.08,28%,3%,1/32,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/cypher.png,143,2,3,0,0,"$17,450"
Jinggg,https://www.vlr.gg/player/7378/jinggg,174,0.91,234.8,68%,0.95,154.2,0.79,0.21,0.15,0.14,20%,,0/9,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/reyna.png,268,5,2,2,0,"$9,866"
FNS,https://www.vlr.gg/player/817/fns,492,0.9,164.7,70%,0.79,110.8,0.53,0.33,0.03,0.07,21%,7%,5/67,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/fade.png,22,6,6,2,0,"$58,120"
blaZek1ng,https://www.vlr.gg/player/1743/blazek1ng,131,0.9,176.0,63%,0.84,112.2,0.59,0.27,0.05,0.07,27%,,0/33,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,215,9,6,2,0,"$12,283"
stellar,https://www.vlr.gg/player/733/stellar,157,0.9,162.9,72%,0.78,114.6,0.55,0.33,0.04,0.1,29%,4%,1/26,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/cypher.png,213,6,3,5,0,"$12,355"
soulcas,https://www.vlr.gg/player/101/soulcas,257,0.88,168.6,69%,0.89,115.7,0.61,0.29,0.05,0.09,33%,6%,2/34,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,17,11,5,3,0,"$68,163"
Derrek,https://www.vlr.gg/player/1533/derrek,157,0.87,168.0,71%,0.83,114.4,0.61,0.29,0.07,0.06,36%,8%,2/24,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/breach.png,261,8,6,2,0,"$10,415"
Benkai,https://www.vlr.gg/player/9802/benkai,174,0.87,164.8,73%,0.79,109.8,0.57,0.3,0.05,0.07,29%,10%,3/30,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/cypher.png,https://www.vlr.gg/img/vlr/game/agents/sage.png,132,9,4,1,0,"$17,779"
Klaus,https://www.vlr.gg/player/2610/klaus,144,0.84,161.3,67%,0.76,109.5,0.56,0.33,0.04,0.07,22%,,0/14,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,48,6,3,1,0,"$38,200"
Asuna,https://www.vlr.gg/player/601/asuna,157,0.81,184.7,69%,0.79,112.2,0.62,0.32,0.11,0.14,22%,8%,1/13,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,28,2,5,6,0,"$48,570"
foxz,https://www.vlr.gg/player/6723/foxz,103,0.78,197.4,64%,0.88,129.3,0.69,0.14,0.11,0.12,24%,21%,3/14,https://www.vlr.gg/img/vlr/game/agents/phoenix.png,https://www.vlr.gg/img/vlr/game/agents/yoru.png,https://www.vlr.gg/img/vlr/game/agents/sova.png,71,11,2,1,0,"$29,083"
Khalil,https://www.vlr.gg/player/1711/khalil,113,0.77,154.6,65%,0.77,103.8,0.57,0.27,0.06,0.09,24%,8%,1/13,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,,176,4,2,3,0,"$14,944"
ANGE1,https://www.vlr.gg/player/109/ange1,357,0.75,159.6,65%,0.68,106.5,0.53,0.28,0.08,0.15,31%,10%,2/21,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,https://www.vlr.gg/img/vlr/game/agents/omen.png,53,11,5,0,0,"$35,806"
crow,https://www.vlr.gg/player/1000/crow,148,0.72,136.9,67%,0.66,95.6,0.47,0.32,0.03,0.05,29%,14%,2/14,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,67,9,3,2,0,"$29,367"
Surf,https://www.vlr.gg/player/23062/surf,103,0.71,175.6,55%,0.77,117.4,0.61,0.12,0.12,0.23,25%,,0/8,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/jett.png,,477,2,1,0,0,"$5,777"
BerserX,https://www.vlr.gg/player/4874/berserx,131,0.66,155.8,61%,0.69,100.7,0.55,0.12,0.12,0.19,18%,,0/6,https://www.vlr.gg/img/vlr/game/agents/jett.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/neon.png,232,7,5,2,0,"$11,496"
