Player,player_url,player_RND,player_rating,player_ACS,player_KAST,player_KD_ratio,player_ADR,player_KPR,player_APR,player_FKPR,player_FDPR,player_HS,player_CL_percent,player_CL,player_top_3_agents_1_image,player_top_3_agents_2_image,player_top_3_agents_3_image
yay,https://www.vlr.gg/player/881/yay,492,1.26,254.6,73%,1.50,159.8,0.93,0.09,0.20,0.08,26%,15%,9/59,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/jett.png,
kiNgg,https://www.vlr.gg/player/8549/kingg,179,1.26,260.0,77%,1.36,160.9,0.89,0.30,0.23,0.12,23%,11%,2/18,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/viper.png
Laz,https://www.vlr.gg/player/999/laz,148,1.23,245.0,71%,1.31,156.1,0.86,0.21,0.15,0.09,28%,20%,6/30,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/skye.png
pANcada,https://www.vlr.gg/player/683/pancada,366,1.21,210.5,78%,1.25,137.5,0.76,0.39,0.08,0.04,34%,15%,6/41,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/astra.png
Derke,https://www.vlr.gg/player/5022/derke,319,1.20,247.9,70%,1.39,166.2,0.92,0.13,0.17,0.15,34%,21%,5/24,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/jett.png,
Shao,https://www.vlr.gg/player/384/shao,357,1.15,194.5,80%,1.12,133.7,0.68,0.43,0.04,0.04,30%,16%,9/56,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/sova.png
Cryocells,https://www.vlr.gg/player/4147/cryocells,285,1.15,232.2,71%,1.27,143.4,0.85,0.13,0.18,0.13,24%,19%,8/42,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/jett.png,
Sacy,https://www.vlr.gg/player/659/sacy,366,1.14,194.0,77%,1.14,127.5,0.68,0.41,0.07,0.05,25%,12%,5/42,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/fade.png,
MaKo,https://www.vlr.gg/player/4462/mako,416,1.13,207.8,78%,1.14,135.9,0.72,0.43,0.07,0.07,29%,14%,9/63,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/viper.png
Less,https://www.vlr.gg/player/8447/less,366,1.13,219.9,71%,1.31,142.6,0.81,0.17,0.10,0.10,25%,21%,7/34,https://www.vlr.gg/img/vlr/game/agents/killjoy.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/cypher.png
keznit,https://www.vlr.gg/player/2462/keznit,144,1.11,237.4,67%,1.01,151.2,0.78,0.35,0.19,0.19,27%,,0/13,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/fade.png
SUYGETSU,https://www.vlr.gg/player/2858/suygetsu,357,1.11,209.9,74%,1.15,139.4,0.74,0.29,0.05,0.04,36%,17%,9/54,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/cypher.png,https://www.vlr.gg/img/vlr/game/agents/sage.png
Alfajer,https://www.vlr.gg/player/9810/alfajer,319,1.11,242.5,73%,1.17,159.5,0.81,0.22,0.14,0.15,25%,18%,4/22,https://www.vlr.gg/img/vlr/game/agents/neon.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/killjoy.png
Zyppan,https://www.vlr.gg/player/11/zyppan,357,1.09,232.1,73%,1.06,152.9,0.79,0.28,0.17,0.12,27%,9%,3/32,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png
Mistic,https://www.vlr.gg/player/1457/mistic,319,1.09,195.5,76%,1.08,124.3,0.70,0.39,0.09,0.06,27%,18%,6/34,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/sage.png
ScreaM,https://www.vlr.gg/player/92/scream,257,1.09,222.3,68%,1.11,151.3,0.73,0.21,0.16,0.14,29%,8%,2/26,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/phoenix.png,
Mazino,https://www.vlr.gg/player/7603/mazino,144,1.09,223.6,67%,1.08,144.2,0.75,0.40,0.07,0.09,29%,6%,1/16,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png
NagZ,https://www.vlr.gg/player/1294/nagz,144,1.08,213.3,75%,1.11,138.0,0.76,0.15,0.17,0.10,25%,15%,3/20,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/killjoy.png
Will,https://www.vlr.gg/player/1411/will,157,1.07,245.3,72%,1.16,155.0,0.86,0.19,0.20,0.13,18%,13%,2/16,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/jett.png
Jamppi,https://www.vlr.gg/player/9780/jamppi,257,1.06,218.7,72%,1.13,143.7,0.77,0.16,0.17,0.12,24%,21%,6/28,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/sage.png,
crashies,https://www.vlr.gg/player/4/crashies,492,1.06,195.4,72%,1.04,128.4,0.68,0.37,0.07,0.08,26%,11%,6/56,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png
ardiis,https://www.vlr.gg/player/98/ardiis,357,1.06,234.5,71%,1.09,148.7,0.82,0.20,0.19,0.12,21%,13%,4/32,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/cypher.png
BuZz,https://www.vlr.gg/player/804/buzz,416,1.05,233.2,68%,1.04,152.3,0.78,0.18,0.22,0.17,26%,15%,5/34,https://www.vlr.gg/img/vlr/game/agents/jett.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/raze.png
CHICHOO,https://www.vlr.gg/player/15559/chichoo,107,1.05,174.8,72%,0.97,122.2,0.60,0.35,0.04,0.07,28%,18%,4/22,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/omen.png
saadhak,https://www.vlr.gg/player/727/saadhak,366,1.05,198.2,72%,1.01,128.5,0.66,0.41,0.08,0.17,21%,8%,2/24,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/skye.png
Melser,https://www.vlr.gg/player/1311/melser,179,1.04,190.0,73%,1.10,125.6,0.68,0.33,0.04,0.07,26%,7%,2/29,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png
bang,https://www.vlr.gg/player/3880/bang,157,1.04,192.0,71%,1.08,129.1,0.71,0.36,0.07,0.09,40%,29%,4/14,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,https://www.vlr.gg/img/vlr/game/agents/omen.png
BcJ,https://www.vlr.gg/player/864/bcj,285,1.03,199.6,74%,1.01,128.0,0.68,0.37,0.10,0.09,16%,22%,5/23,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/sova.png
ZmjjKK,https://www.vlr.gg/player/3520/zmjjkk,107,1.03,247.8,74%,1.07,150.5,0.82,0.15,0.23,0.09,25%,13%,2/15,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,
sScary,https://www.vlr.gg/player/4382/sscary,103,1.02,190.4,72%,1.03,133.7,0.66,0.32,0.00,0.05,22%,25%,7/28,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/omen.png,
aspas,https://www.vlr.gg/player/8480/aspas,366,1.02,215.1,70%,1.05,138.3,0.75,0.20,0.15,0.15,24%,7%,2/29,https://www.vlr.gg/img/vlr/game/agents/jett.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png
d4v41,https://www.vlr.gg/player/9803/d4v41,174,1.01,193.3,74%,0.96,123.7,0.68,0.32,0.05,0.07,25%,35%,8/23,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/skye.png
Shyy,https://www.vlr.gg/player/24007/shyy,179,1.01,179.9,74%,0.94,114.7,0.63,0.49,0.05,0.09,25%,21%,3/14,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,
Boaster,https://www.vlr.gg/player/438/boaster,319,1.01,182.2,72%,0.88,120.4,0.58,0.41,0.07,0.09,20%,6%,2/36,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,https://www.vlr.gg/img/vlr/game/agents/viper.png
dgzin,https://www.vlr.gg/player/8873/dgzin,113,1.00,224.0,73%,1.10,139.2,0.81,0.13,0.21,0.10,34%,31%,4/13,https://www.vlr.gg/img/vlr/game/agents/jett.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png
Smoggy,https://www.vlr.gg/player/4742/smoggy,63,1.00,221.7,79%,1.06,144.4,0.79,0.38,0.10,0.08,32%,,0/2,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/jett.png,
Marved,https://www.vlr.gg/player/263/marved,492,0.99,188.5,72%,0.94,123.2,0.65,0.35,0.09,0.08,29%,20%,9/44,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,https://www.vlr.gg/img/vlr/game/agents/astra.png
stax,https://www.vlr.gg/player/485/stax,416,0.98,172.8,71%,0.99,116.8,0.64,0.25,0.05,0.06,37%,22%,14/63,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/skye.png
zekken,https://www.vlr.gg/player/4004/zekken,285,0.98,219.8,67%,1.00,149.5,0.77,0.21,0.15,0.14,24%,12%,3/26,https://www.vlr.gg/img/vlr/game/agents/neon.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png
Victor,https://www.vlr.gg/player/261/victor,492,0.98,203.0,72%,0.99,131.3,0.69,0.25,0.15,0.15,25%,14%,4/29,https://www.vlr.gg/img/vlr/game/agents/jett.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/neon.png
Enzo,https://www.vlr.gg/player/114/enzo,319,0.98,159.1,75%,0.90,106.2,0.55,0.39,0.03,0.05,22%,10%,4/40,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/sova.png
Zest,https://www.vlr.gg/player/772/zest,416,0.96,174.0,70%,0.92,118.0,0.63,0.26,0.07,0.07,32%,12%,4/34,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/fade.png,
Dep,https://www.vlr.gg/player/424/dep,148,0.96,222.4,66%,0.98,134.8,0.76,0.15,0.15,0.07,26%,,0/14,https://www.vlr.gg/img/vlr/game/agents/jett.png,https://www.vlr.gg/img/vlr/game/agents/neon.png,https://www.vlr.gg/img/vlr/game/agents/omen.png
Crws,https://www.vlr.gg/player/3977/crws,103,0.95,200.6,65%,0.95,133.9,0.72,0.26,0.07,0.10,34%,18%,2/11,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/sage.png
nzr,https://www.vlr.gg/player/725/nzr,113,0.95,185.2,72%,1.04,126.2,0.70,0.16,0.05,0.05,24%,16%,3/19,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/fade.png,
Tacolilla,https://www.vlr.gg/player/3828/tacolilla,179,0.95,195.0,69%,0.98,126.8,0.69,0.22,0.13,0.14,27%,18%,4/22,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,
AYRIN,https://www.vlr.gg/player/824/ayrin,285,0.95,170.4,69%,0.89,114.9,0.60,0.28,0.02,0.05,20%,12%,4/33,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/astra.png
Nivera,https://www.vlr.gg/player/14669/nivera,257,0.95,180.9,67%,0.88,117.0,0.62,0.30,0.06,0.09,33%,4%,1/27,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/viper.png
Quick,https://www.vlr.gg/player/1575/quick,113,0.94,193.0,70%,0.96,130.9,0.68,0.24,0.10,0.12,24%,38%,3/8,https://www.vlr.gg/img/vlr/game/agents/killjoy.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/sage.png
delz1k,https://www.vlr.gg/player/2468/delz1k,144,0.94,174.0,69%,0.92,116.2,0.62,0.25,0.02,0.07,31%,11%,2/18,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,https://www.vlr.gg/img/vlr/game/agents/omen.png
f0rsakeN,https://www.vlr.gg/player/9801/f0rsaken,174,0.94,215.9,63%,0.97,137.7,0.74,0.13,0.14,0.20,30%,8%,1/13,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/jett.png,https://www.vlr.gg/img/vlr/game/agents/yoru.png
fl1pzjder,https://www.vlr.gg/player/7045/fl1pzjder,131,0.94,187.8,66%,0.92,128.3,0.67,0.22,0.10,0.13,29%,33%,5/15,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png
tehbotoL,https://www.vlr.gg/player/4871/tehbotol,131,0.94,198.5,70%,1.06,145.0,0.79,0.24,0.08,0.06,33%,11%,2/18,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/breach.png
Rb,https://www.vlr.gg/player/488/rb,416,0.94,192.4,70%,0.94,126.1,0.66,0.22,0.11,0.11,27%,10%,3/31,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/killjoy.png,https://www.vlr.gg/img/vlr/game/agents/chamber.png
SugarZ3ro,https://www.vlr.gg/player/6668/sugarz3ro,148,0.93,190.6,73%,0.90,120.6,0.66,0.32,0.07,0.07,31%,24%,4/17,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,https://www.vlr.gg/img/vlr/game/agents/omen.png
adverso,https://www.vlr.gg/player/3826/adverso,179,0.93,191.0,68%,0.89,126.8,0.63,0.28,0.06,0.06,22%,,0/11,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/viper.png
mindfreak,https://www.vlr.gg/player/9800/mindfreak,174,0.93,164.6,70%,0.83,110.9,0.56,0.28,0.05,0.09,29%,14%,4/29,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png
dimasick,https://www.vlr.gg/player/320/dimasick,257,0.91,166.1,72%,0.86,109.5,0.59,0.29,0.06,0.07,38%,12%,3/26,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,https://www.vlr.gg/img/vlr/game/agents/sova.png
dephh,https://www.vlr.gg/player/882/dephh,285,0.91,173.5,75%,0.84,112.3,0.59,0.36,0.06,0.08,28%,3%,1/32,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/cypher.png
Jinggg,https://www.vlr.gg/player/7378/jinggg,174,0.91,234.8,68%,0.95,154.2,0.79,0.21,0.15,0.14,20%,,0/9,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/reyna.png
FNS,https://www.vlr.gg/player/817/fns,492,0.90,164.7,70%,0.79,110.8,0.53,0.33,0.03,0.07,21%,7%,5/67,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/fade.png
blaZek1ng,https://www.vlr.gg/player/1743/blazek1ng,131,0.90,176.0,63%,0.84,112.2,0.59,0.27,0.05,0.07,27%,,0/33,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png
stellar,https://www.vlr.gg/player/733/stellar,157,0.90,162.9,72%,0.78,114.6,0.55,0.33,0.04,0.10,29%,4%,1/26,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/cypher.png
TENNN,https://www.vlr.gg/player/1395/tennn,148,0.88,191.3,65%,0.83,127.6,0.62,0.22,0.14,0.16,26%,,0/13,https://www.vlr.gg/img/vlr/game/agents/killjoy.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png
soulcas,https://www.vlr.gg/player/101/soulcas,257,0.88,168.6,69%,0.89,115.7,0.61,0.29,0.05,0.09,33%,6%,2/34,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png
Haodong,https://www.vlr.gg/player/4720/haodong,107,0.87,174.6,65%,0.84,116.4,0.61,0.21,0.09,0.09,33%,9%,1/11,https://www.vlr.gg/img/vlr/game/agents/astra.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/breach.png
Derrek,https://www.vlr.gg/player/1533/derrek,157,0.87,168.0,71%,0.83,114.4,0.61,0.29,0.07,0.06,36%,8%,2/24,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/breach.png
Benkai,https://www.vlr.gg/player/9802/benkai,174,0.87,164.8,73%,0.79,109.8,0.57,0.30,0.05,0.07,29%,10%,3/30,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/cypher.png,https://www.vlr.gg/img/vlr/game/agents/sage.png
Klaus,https://www.vlr.gg/player/2610/klaus,144,0.84,161.3,67%,0.76,109.5,0.56,0.33,0.04,0.07,22%,,0/14,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png
nobody,https://www.vlr.gg/player/3017/nobody,107,0.82,165.8,70%,0.76,109.5,0.58,0.19,0.06,0.08,29%,10%,1/10,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/sova.png,
Asuna,https://www.vlr.gg/player/601/asuna,157,0.81,184.7,69%,0.79,112.2,0.62,0.32,0.11,0.14,22%,8%,1/13,https://www.vlr.gg/img/vlr/game/agents/sage.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/raze.png
Famouz,https://www.vlr.gg/player/2348/famouz,131,0.79,172.0,66%,0.71,116.6,0.55,0.23,0.08,0.12,15%,7%,1/15,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/raze.png,https://www.vlr.gg/img/vlr/game/agents/kayo.png
foxz,https://www.vlr.gg/player/6723/foxz,103,0.78,197.4,64%,0.88,129.3,0.69,0.14,0.11,0.12,24%,21%,3/14,https://www.vlr.gg/img/vlr/game/agents/phoenix.png,https://www.vlr.gg/img/vlr/game/agents/yoru.png,https://www.vlr.gg/img/vlr/game/agents/sova.png
Khalil,https://www.vlr.gg/player/1711/khalil,113,0.77,154.6,65%,0.77,103.8,0.57,0.27,0.06,0.09,24%,8%,1/13,https://www.vlr.gg/img/vlr/game/agents/omen.png,https://www.vlr.gg/img/vlr/game/agents/viper.png,
Life,https://www.vlr.gg/player/3028/life,44,0.76,172.0,50%,0.79,124.0,0.61,0.14,0.09,0.23,29%,,0/3,https://www.vlr.gg/img/vlr/game/agents/jett.png,,
Sushiboys,https://www.vlr.gg/player/3342/sushiboys,103,0.76,168.2,63%,0.66,113.8,0.52,0.28,0.09,0.13,21%,17%,1/6,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/sova.png,https://www.vlr.gg/img/vlr/game/agents/killjoy.png
ANGE1,https://www.vlr.gg/player/109/ange1,357,0.75,159.6,65%,0.68,106.5,0.53,0.28,0.08,0.15,31%,10%,2/21,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/brimstone.png,https://www.vlr.gg/img/vlr/game/agents/omen.png
Mazin,https://www.vlr.gg/player/8872/mazin,113,0.72,146.4,62%,0.70,108.3,0.54,0.35,0.04,0.19,27%,7%,1/15,https://www.vlr.gg/img/vlr/game/agents/kayo.png,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/jett.png
crow,https://www.vlr.gg/player/1000/crow,148,0.72,136.9,67%,0.66,95.6,0.47,0.32,0.03,0.05,29%,14%,2/14,https://www.vlr.gg/img/vlr/game/agents/fade.png,https://www.vlr.gg/img/vlr/game/agents/breach.png,https://www.vlr.gg/img/vlr/game/agents/skye.png
Surf,https://www.vlr.gg/player/23062/surf,103,0.71,175.6,55%,0.77,117.4,0.61,0.12,0.12,0.23,25%,,0/8,https://www.vlr.gg/img/vlr/game/agents/chamber.png,https://www.vlr.gg/img/vlr/game/agents/jett.png,
BerserX,https://www.vlr.gg/player/4874/berserx,131,0.66,155.8,61%,0.69,100.7,0.55,0.12,0.12,0.19,18%,,0/6,https://www.vlr.gg/img/vlr/game/agents/jett.png,https://www.vlr.gg/img/vlr/game/agents/skye.png,https://www.vlr.gg/img/vlr/game/agents/neon.png
